input	prediction	true
the springfield jail built for two hundred seventy people now houses more than five hundred	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 0 1 0 1 0 1 1 1 0 1 1
but he denied previously <UNK> reports that he been <UNK> king to do so	0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 1 1 0 1 0 1 1 0 1 0
if present trends continue this year in massachusetts approximately fourteen thousand teenagers will become pregnant	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 1 1 0 1 1 1 1 1 0 0 1
before theyve even been tried in court	0 0 0 0 0 0 0	0 0 0 0 1 0 1
<UNK> up by <UNK> <UNK> later who now <UNK> a life sentence in federal prison	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 1 1 1 0 1 1 0 1 1 0 1 1
clt petition was only one of four <UNK> at yesterday hearing and the very fact that four <UNK> each <UNK> tax policy in some way have received <UNK> of voter <UNK> <UNK> the <UNK> of public <UNK> over the state budget mess	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 0 1 0 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0 1 1 1
if the policy <UNK> critics say it will <UNK> the second class <UNK> <UNK> of all <UNK> women	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 1 1 1 0 0 1 0 1 0 1 0 0 1 1 1
former massachusetts governor edward king and white house chief of staff john <UNK> are <UNK> to meet in washington later today	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 1
were charged with conspiracy to commit <UNK> <UNK> of tax law and <UNK> of the states conflict of interest law	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 0 1 1 0 1 0 1 1 0 0 0 1 0 1 0
more than half of america youngsters have had sexual intercourse by the time theyre seventeen and many seldom use birth control according to a recent lewis harris poll sponsored by planned parenthood	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 0 1 0 0 1 1 0 0 1 0 1 0 1 1 0 1 1 1 0 0 1 0 1 1 1 0 1 1
this last young mother-to-be is luckier than many	0 0 0 0 0 0 0 0	0 1 0 1 0 1 0 1
losing one license under the per se clause is not a criminal offense you wo get a criminal record for it	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 0 1 0 1 0 1 0 1 1 0 1 0 0 1 1 1 0
<UNK> says there no way they can also take on	0 0 0 0 0 0 0 0 0 0	1 1 1 1 1 0 0 1 0 0
for the carol dimaiti stuart foundation	0 0 0 0 0 0	0 0 1 0 1 1
kiley says that while trucks <UNK> <UNK> percent of the state highway taxes they <UNK> just twelve percent of the <UNK> <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 0 1 0 1 1 0 0 1 1 0 0 1 0 1 0 0 0 1 1
<UNK> a road surface with superior <UNK>	0 0 0 0 0 0 0	1 0 1 0 0 1 1
and it estimated that every day six more <UNK> become <UNK> with the aids virus	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 1 1 1 0 1 0 1 0 0 1 0
<UNK> <UNK> ballaga but she says she has no <UNK> about having run	0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 0 0 1 0 0 1 1 1 0 1
henry ford once told his <UNK> <UNK> customers you can have any <UNK> you want as long as it black	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 1 0 1 0 0 0 1 0 0 1 0 1 0 0 1
a similar measure sponsored by <UNK> a public <UNK> union and a proposal by the massachusetts <UNK> association that would require lawmakers to give a <UNK> of revenue directly to local aid are also being <UNK> by the taxation committee	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 0 0 1 0 0 1 0 1 0 1 0 0 1 1 0 0 0 1 1 0 0 0 1 0 1 1 0 1 1 0 1 1 1 1 0 1 1
apparently her <UNK> over the years has been effective it difficult to find a ballaga <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 0 1 1 0 1 0 1 0 1 0 1 1
today about forty thousand students remain in the us waiting watching <UNK> when and if they can <UNK> return home	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 1 1 0 0 1 1 1 1 1 0 1 0 0 1 0 1
the hospital the mayor office the school system police and others	0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 0 1 0 1 0 1
these claims are disputed by the head of the task force doctor deborah prothro-stith she says since students do use existing services school based clinics would be an alternative rather than a duplication	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 1 0 0 1
well that what supporters of the safe roads act are hoping anyway but will it work massachusetts got tough on drunken drivers years ago	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 1 0 1 0 1 1 1 0
he admits the treaty <UNK> wo change children <UNK> but says it can change <UNK> and policies	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 1 1 0 0 1 0 1 0 1 0 1 0 1
to run the state highest court	0 0 0 0 0 0	0 1 0 1 1 1
massachusetts may now have the toughest drunken driving law in the nation thanks to the safe roads act that became law this week	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 0 1 0 1 0 0 0 1 1 0 0 0 1 0 0 0 1 0 0
jury <UNK> have started in the first <UNK> murder trial of the former stock <UNK> who <UNK> <UNK> his boss at <UNK> <UNK> boston office	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 0 1 0 1 1 0 0 1 1 0 0 1 1 0 1 0 1 1 1 1
even though grafton could <UNK> use the <UNK> of dollars it been <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 1 0 1 0 1 0 0 1
sorcee says his goal is to provide a home away from home	0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 0 1 0 1 1 0 1
he says research into what deters the drunken driver shows that often those who drink and drive are risk takers even when theyre sober theyre more likely to run red lights and shun the seat belt	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 1 0 1 1 1 0 1 1 0 1 0 1 0 1 0 1 0 0 1 0 1 1 0 1 0 1 0 0 0 1 0
and she says like health care in the work place the thrust of health care in the schools is to overcome access barriers	0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 1 1
in nineteen seventy four jim grilsh was a <UNK> father of two working for boston <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 1 1 0 0 1 1 0 1 1 0 1 1
richard manley is president of the massachusetts <UNK> foundation	0 0 0 0 0 0 0 0 0	0 1 0 1 0 0 1 1 1
but no town an island not even lincoln says school committee <UNK> henry morgan	0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 0 1 1 0 1 0 1 0 1 0 1
just like everyone else	0 0 0 0	0 0 1 1
you are not <UNK>	0 0 0 0	1 0 1 1
the state safe roads act is only a few days old but it already facing a challenge	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1
the electronic <UNK> looks more like an <UNK> <UNK> the <UNK> has a long high tech <UNK> handle making it more <UNK> and easier to use	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 0 0 1 0 0 1 0 0 1 1 1 1 1 1 0 0 1 0 1 0 1
residents <UNK> work ninety to one hundred and ten hours per week	0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 0 0 1 0 1 1 0 1
<UNK> frank district <UNK> from <UNK> democratic <UNK> through <UNK> mostly republican <UNK> such as <UNK> and <UNK> to the working class <UNK> of fall <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 0 1 0 0 1 0 1 0 1 1
the effects are <UNK> through the <UNK> industry built around one twenty-eight	0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 0 1 1 1 1 1 1
at a candidate <UNK> last august and in a subsequent meeting with environmental <UNK> john silber <UNK> there no need to <UNK> rule out further development on <UNK> because <UNK> can always <UNK> new <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 1 0 1 0 0 0 1 1 0 1 1 1 1 0 0 1 0 0 1 0 0 1 1 0 1 0 1 0 1 1 0 1
state officials <UNK> the people of connecticut have made it clear through their <UNK> that they do not want casino <UNK> <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 1 0 1 1
as for those who say that taking away someone license based on the breathalizer results is tantamount to trial by machine state officials say that simply is so	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 0 1 1 1 1 1 0 0 1 1 0 1 0 1 0 1 0 1 1 1 0 0 1
<UNK> says the old ways are also important	0 0 0 0 0 0 0 0	1 1 0 1 1 0 1 1
in nineteen <UNK> democratic governor michael dukakis <UNK> a campaign promise to <UNK> judicial <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 1 1 1 0 0 1 0 0 1 1 1
which are <UNK> <UNK> <UNK> he says against drugs and political <UNK>	0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 1 0 1 0 1 0 1 1
despite the state massive budget deficit hennessy recently urged colleagues in the bar association not to retreat from these hard won gains	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 1 0 1 1 1 1 1 0 0 1 0 1 0 1 0 0 1 0 1
at the time wheaton was considering going coed some <UNK> strongly <UNK>	0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 1 0 1 1 1 1 1 1 1
and many of her son <UNK> things	0 0 0 0 0 0 0	0 1 0 0 1 1 1
ash says the ultimate goal is to use it to get about forty out of jail early	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 1 0 0 1 0 0 0 0 1 1 0 1 1
for wbur im margo melnicove	0 0 0 0 0	0 1 1 1 1
about ten thousand <UNK> and several businesses have made contributions with the largest <UNK> far from <UNK> and women hospital	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 0 1 1 0 1 1 0 0 1 0 1 0 0 0 0 1
than laws <UNK> by <UNK>	0 0 0 0 0	0 1 1 0 1
but bank of boston spokesman jack <UNK> <UNK>	0 0 0 0 0 0 0 0	0 1 0 1 1 1 1 1
he then <UNK> the crime on a black man	0 0 0 0 0 0 0 0 0	0 0 1 0 0 0 0 1 0
at a cost of two and a half <UNK> dollars a year	0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 1 0 0 0 1 0 0 1
ballaga has already passed two <UNK> according to <UNK>	0 0 0 0 0 0 0 0 0	1 0 1 1 1 0 1 0 1
<UNK> points out that while metco youngsters <UNK> <UNK> of the students they require nearly half of the <UNK> education plants	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 0 1 0 1 1 0 0 1 0 1 0 1 0 0 1 1 0
carol stuart brother carl dimaiti told <UNK> and a crowd of <UNK> it only <UNK> that were at <UNK> and women hospital in mission hill	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 1 1 0 0 1 0 1 0 1 1 0 0 0 1 0 1 1 0 0 1
the <UNK> include charges that some <UNK> <UNK> several <UNK> <UNK> in connecticut and new york	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 0 0 0 1 0 0 1 0 0 1
turbo tax <UNK> the <UNK> <UNK> <UNK> for each line at the push of a <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 0 1 0 0 1 0 0 1 0 0 1
computerized phone calls which do everything from selling magazine subscriptions to reminding people about meetings have become the telephone equivalent of junk mail	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 0 1 0 1 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1
to get at the people who <UNK> his life	0 0 0 0 0 0 0 0 0	0 1 0 0 1 0 1 1 0
and a <UNK> up budget for police	0 0 0 0 0 0 0	0 0 1 0 1 0 1
were put on the bench by governor edward king	0 0 0 0 0 0 0 0 0	1 1 0 0 1 1 1 1 1
doctor norman rosenblatt dean of the college of criminal justice at northeastern university agrees	0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 0 0 1 0 1 1 0 1 1 1
wbur david <UNK> reports	0 0 0 0	1 1 1 1
the boston school committee religious and community leaders	0 0 0 0 0 0 0 0	0 1 1 0 1 0 1 0
there are no reported cases of <UNK> <UNK> at the school but senior <UNK> <UNK> is worried about what the future may bring	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1
if he calls ballaga says shell give <UNK> a <UNK> hearing	0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 1 0 1 1 0 1 1
many gays are still afraid to come out of the closet to take a public <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 0 0 1 0 0 1 0 1 0 1 1
for wbur im margo melnicove	0 0 0 0 0	0 1 1 0 1
today state <UNK> consider four hundred and three native plant and <UNK> species	0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 1 1 0 1 1 1 0 1 1
massachusetts governor michael dukakis says his choose a school proposal will strengthen inner city school <UNK> rather then <UNK> away their <UNK> students	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 0 0 1 0 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1
forty two year old lani gilchrist is <UNK> <UNK> in the shooting death of george cook last april cook was killed in <UNK> <UNK> <UNK> boston office	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 0 1 1 0 1 1 0 0 1 0 0 1 1 0 1 1 0 1 0 1 0 1 1 1
with seventy percent of the vote despite his public <UNK> a year earlier that he a <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 0 1 1 0 1 1 0 1 1 0 1 0 1
republican senator david <UNK> bill	0 0 0 0 0	1 0 1 1 0
there no <UNK> that pregnant women will be prosecuted for legal <UNK>	0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 1 0 0 1 0 1 1
town <UNK> <UNK> <UNK> says more research is needed to <UNK> if that fear is <UNK> meanwhile he says town officials will not <UNK> the project	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 1 1 0 0 0 1 0 1 1 0 1 1 0 1 1 1 0 1 1 0 1
<UNK> says supporters have <UNK> <UNK> by about eight to one	0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 1 0 0 1 0 1
state public health deputy commissioner <UNK> <UNK>	0 0 0 0 0 0 0	1 0 1 1 1 1 1
plow says in san <UNK> california nearly one third of all <UNK> now involve people high on ice	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 1 1 0 1 1 0 0 1 1 0 0 1 0 1
the auto body association wants to <UNK> the <UNK> of <UNK> <UNK> a referral shop may receive	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 0 1 0 1 0 1 0 0 1 0 0 1
<UNK> county district attorney scott harshbarger	0 0 0 0 0 0	1 1 1 1 0 1
such supervision according to ash is a sensible cost effective alternative to incarceration	0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 0 1 0 0 1 1 1 1 0 1
gilchrist has <UNK> not <UNK> his attorneys will not <UNK> their defense but they are likely to argue that gilchrist who is black was <UNK> to control himself	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 0 1 0 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0
doctor norman rosenblatt dean of the college of criminal justice at northeastern university agrees	0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 0 0 1 0 1 1 0 1 0 1
<UNK> out a <UNK> <UNK> <UNK> it into the <UNK>	0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 0 0 0 1
if rockport does not <UNK> the million dollars the smithsonian as <UNK> <UNK> will	0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 0 0 1 0 1 0 1 0 1
for wbur im margo melnicove	0 0 0 0 0	0 1 1 0 1
and choafe says students will be required to <UNK> <UNK>	0 0 0 0 0 0 0 0 0 0	0 1 1 1 0 0 1 0 1 1
ma says the sixteen hundred member fdc can learn not only from the <UNK> but also from the <UNK> of eastern european reform	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 1 1 1 0 1 1 1 0 0 1 0 1 0 0 1 0 1 0 1
for hennessy it was another step along a distinguished career that began as a trial lawyer and led to an appointment	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 0 1 0 0 1
that means paul leocos or ruth abrams the only woman on the court	0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 0 1 1 0 1 1 0 0 1
according to unicef the world health organization and other <UNK> <UNK> <UNK> one of every three people who <UNK> each day is a child under the age of five	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 1 1 0 1 1 1 0 1 0 1 0 1 0 1 0 0 0 0 1 1 0 1 0 1
the boston school committee religious and community leaders have already come to loggerheads over the issue	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 0 1 0 0 1 0 0 1 0 0 1
and continue to protect public health	0 0 0 0 0 0	0 1 0 1 0 1
this study may <UNK> those fears but according to student jeff <UNK> <UNK> of the situation is part of the solution	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 0 1 0 1 1 1 1 0 0 1 0 1 0 0 1
but their budgets primarily <UNK> a love <UNK> with the <UNK> race	0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 1 1 0 1 0 0 0 1 0
but university of <UNK> <UNK> health professor <UNK> maurri says once asbestos is removed from a building then <UNK> and <UNK> according to government <UNK> it no longer dangerous	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 1 1 0 1 1 1 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 1 0 1 1
initially the program will involve only a handful of inmates	0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 1 0 1 0 1
anyone who may become pregnant	0 0 0 0 0	1 0 1 0 1
he says it a <UNK> that act up protest at the closing <UNK> of the <UNK> aids conference which <UNK> out health and human services secretary <UNK> <UNK> also seem to <UNK> out the <UNK> of the rest of the conference	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 0 1 0 1 0 1 0 0 1 1 0 0 1 1 0 0 1 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 0 0 1 0 0 1
in atlanta	0 0	1 1
and three hundred million dollars to restore crumbling court houses	0 0 0 0 0 0 0 0 0 0	0 1 0 1 1 0 0 1 1 0
kassler says unlike the federal supreme court there no litmus test on particular issues that massachusetts high court nominees must pass	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 0 0 1
for wbur im margo melnicove	0 0 0 0 0	0 1 1 1 1
the <UNK> seem to be small but damage to state and local efforts to <UNK> the quality of food medical care and <UNK> housing is expected to be <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 1 1 0 1 1 0 1 0 0 1
weld applauds mandatory recycling silber dismisses recycling goals as <UNK>	0 0 0 0 0 0 0 0 0 0	1 0 1 1 1 1 1 0 0 1
he lost an <UNK>	0 0 0 0	0 1 0 1
is tantamount to trial by machine state officials say that simply is so	0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 1 0 0 1 1 0 1
of <UNK> <UNK> <UNK>	0 0 0 0	0 1 1 1
will <UNK> more <UNK>	0 0 0 0	0 1 1 0
the celtics are idle tonight their next game is on <UNK> in atlanta	0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 1 1 0 1 0 0 1 1 1
before that however lawmakers will have their chance to vote up or down on the measure	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 0 1 0 0 1 1 0 1 0 0 1
the <UNK> project a <UNK> conference of <UNK> from around the world was <UNK> by the <UNK> design <UNK> institute	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 1 0 1 0 1 0 0 0 1 0 0 1 1 1 0
