input	prediction	true
here are some of the other <UNK> were following for you this afternoon	0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 0 0 1 0 1 1 0 0 1
more than half of america youngsters have had sexual intercourse by the time theyre seventeen and many seldom use birth control according to a recent <UNK> poll sponsored by planned parenthood >brth advocates of dispensing contraceptives in schools see the poll as <UNK> their case	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 1 0 0 1 1 0 0 1 0 1 0 1 1 0 1 0 1 0 0 1 1 0 1 0 1 1 0 1 0 1 1 0 1 1 0 1 0 1 0 0
and grilled by the governor executive council	0 1 0 0 0 0 0	0 1 0 0 1 1 1
two are from boston one is from out of town	0 0 0 0 0 0 0 0 0 0	1 0 0 1 1 0 0 1 0 1
an <UNK> said the operation was unprecedented for its successful <UNK> of the <UNK> inner <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 1 1 0 0 1 1 0 0 1 1 1
the mayor education advisor <UNK> <UNK> says it would be <UNK> for flynn to commit to the three year contract <UNK> current revenue <UNK> but she says those who <UNK> the mayor for backing down on his commitment to education	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 1 1 0 0 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 0 0 1 0 1
all <UNK> all <UNK> found tax cut to be a better program for people who do know a <UNK> about taxes although he found its <UNK> help <UNK> <UNK> him down	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1
according to the <UNK> nanny association the increase in <UNK> with both parents working has set off a nanny <UNK> the group estimates ten of <UNK> of <UNK> are now at work in the us with <UNK> of <UNK> schools training new <UNK> every year	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 1 1 0 0 1 0 1 0 1 1 1 0 0 1 0 1 1 0 1 1 1 0 1 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 1
and <UNK> speculation that chief of staff john <UNK> is <UNK> in the <UNK> environmental affairs	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 0 1 1 1 0 1 0 0 1 1 1
and marshall says it would be good for the <UNK> to have <UNK> causing asbestos <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 0 0 1 0 0 1 0 0 1 1 1 1
for wbur im margo melnicove	0 0 0 0 0	0 1 1 1 1
massachusetts would be the first state in the nation to <UNK> universal child-care under a plan being <UNK> by a legislative commission	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 0 1 0 0 0 1 0 1 1 1 1 0 1 0 1 0 0 1 1
when a computerized call is made to a former prisoner home phone that person answers by plugging in the device	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 1 0 1 0 0 1 1 0 1 1 0 1 0 1 0 0 1
police also say levy blood alcohol level was <UNK> the legal <UNK>	0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 0 1 1 0 1 0 0 1
are <UNK> their smithsonian <UNK> and <UNK> <UNK> to <UNK> their <UNK> <UNK> the town	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 1 0 1 1 0 1 0 1 1 0 1
but no matter what most say theyre determined not to go back home at least not yet	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 1 1 1 0 1 1 0 1 0 1 0 0 0 1
to testify that gilchrist knew <UNK> what he was <UNK> when he allegedly killed cook	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 0 0 0 1 0 0 1 1 1
in nineteen seventy six democratic governor michael dukakis <UNK> a campaign promise to <UNK> judicial <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1
according to unicef twenty thousand of the forty thousand children who <UNK> each day	0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 1 0 0 1 0 1 0 1 0 1
for wbur im margo melnicove	0 0 0 0 0	1 1 1 1 1
kids do have sex because contraceptives are or are not available according to prothrow-stith and while she does not condone sexual activity among teens she thinks medically it unfair to deny access to contraceptives to some	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 1 1 0 0 1 1 1 0 0 0 1 0 0 1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 1 0 1
it is a civil infraction and one that they believe will be a key deterrent to the drunken driver	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 1 0 1 0 1 1 0 0 0 1 1 1 0 1 1
only twenty two are <UNK> by federal law	0 0 0 0 0 0 0 0	1 1 1 0 1 0 1 1
that the city would be hard <UNK> to <UNK> for the eighty nine million dollar <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1
wanted chief justice of the massachusetts supreme court	0 0 0 0 0 0 0 0	1 1 1 0 0 1 1 1
they are sixteen or seventeen years old	0 0 0 0 0 0 0	0 0 1 0 1 0 1
irene <UNK> says it as if metco a <UNK> <UNK> which few lincoln parents have <UNK> to question <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 0 0 0 1 0 1 1 0 1 1 1 0 1 0 1 1
the <UNK> between the teacher union and the school department	0 0 0 0 0 0 0 0 0 0	0 1 0 0 1 1 0 0 1 0
all but one of the chief justices since eighteen ninety-nine when oliver wendell holmes was appointed came from the ranks of sjc associateaj justices	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 0 1 1 0 1 1 0 1 1 1 0 0 1 0 0 1 0 1 1 0
says although it will allow some prisoners to be released a few months before their sentences are up concerns that may raise about public safety are not well founded	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 1 1 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 1 1 0 1 1 1
another option would be to <UNK> political <UNK> but <UNK> fong wong says that could be dangerous as well	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 0 1
the fund now <UNK> nearly five hundred thousand dollars	0 0 0 0 0 0 0 0 0	0 0 1 0 0 1 1 0 1
attorney <UNK> <UNK> <UNK> <UNK> hill phantom which has <UNK> a <UNK> <UNK> against theater <UNK> kelly and the globe	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 0 1
the author of more than eight hundred state supreme court opinions hennessy is widely respected for his legal scholarship and his administrative abilities	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 0 0 1 1 1 0 0 1 1 0 1 1 0 0 1 1 0 0 1 1
the description conjures up images of big brother watching	0 0 0 0 0 0 0 0 0	0 1 1 0 1 0 1 1 1
and he says there ten million dollars from <UNK> sales for <UNK> <UNK> on hand	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 1 1 1 0 1 0 0 1 1 0 1
and even at twenty one <UNK> <UNK> <UNK> already has <UNK> <UNK> <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 1 1 0 1 1 0 1 1 1
against incumbent william <UNK>	0 0 0 0	0 1 0 1
<UNK> students according to <UNK> is <UNK> upon by lincoln teachers and school administrators	0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 0 1 0 0 1 1 0 1 1
jeff conley heads the boston <UNK> commission a <UNK> <UNK> created by the city <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 1 1 0 1 1 1 1 0 1 1
and a <UNK> <UNK> named after its <UNK>	0 0 0 0 0 0 0 0	0 0 1 0 0 1 0 1
the contract was <UNK> last may after eight months of <UNK> and <UNK> by <UNK> as <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 1 1 0 1 1 0 1 0 1 0 1 0 1
once <UNK> ten thousand workers a year a <UNK> <UNK> and wage <UNK> has now been proposed	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 0 1 0 1 1 0 1 0 0 1 0 1
and if opponents <UNK> enough <UNK> to make it a ballot question in nineteen eighty eight state officials <UNK> voters will keep it <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 1 1 1 0 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 0 1
more than half of america youngsters have had sexual intercourse by the time theyre seventeen	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 1 0 0 1 1 0 0 1 0 1
thirteen inmates <UNK> from the jail in <UNK> on <UNK>	0 0 0 0 0 0 0 0 0 0	1 0 1 0 0 0 0 1 1 1
for wbur im margo melnicove	0 0 0 0 0	0 1 1 0 1
selester says once there were two <UNK> gangs with thirteen members each	0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 1 1 0 0 1 0 1
and if opponents <UNK> enough <UNK> to make it a ballot question in nineteen eighty eight state officials <UNK> voters will keep it <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 1 0 0 0 0 1 1 0 0 0 1 1 0 0 1 0 1 0 1
she agrees with mary conroy	0 0 0 0 0	0 1 0 1 1
even before the material gets to the plant	0 0 0 0 0 0 0 0	1 1 0 1 1 0 0 1
and one of the toughest as wbur margo melnicove reports hennessy will be a hard act to follow	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 0 1 0 1 0 1 1 1 0 0 0 1 0 1 0
it is a civil infraction and one that they believe will be a key deterrent to the drunken driver	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 0 1 0 1 0 0 0 0 1 1 0 0 1 1
admirers give hennessy much of the credit for sweeping court reform that began a decade ago and for last year legislative approval of thirty five new judgeships	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 0 0 1 0 1 1 1 0 1 0 1 1 1 0 1 0 1 1 0 1 1 0 1
in re-licensure inspections at rest <UNK> hospitals and clinics	0 0 0 0 0 0 0 0 0	0 1 0 0 1 0 1 0 1
neither kelly <UNK> the reporter who wrote the <UNK> <UNK> had <UNK> hill phantom at the time	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 0 0 0 0 1 0 0 1 1 0 0 0 1
<UNK> also asked dean <UNK> a tax <UNK> with <UNK> <UNK> <UNK> in cambridge to review this year most <UNK> and highest rated <UNK> programs for <UNK> compatible computers	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 0 1 0 0 1 1 0 0 1 0 1 1 0 0 1 0 1 1 1 1 0 1 1 0
that means paul leocos or ruth abrams the only woman on the court another possible choice is herbert wilkins a governor sargent appointee and next to hennessy the court most senior member	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 1 0 1 0 1 1 0 0 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 0 1 0 1 1
the issue has already stirred heated debate in boston where it bound to surface again	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 1 0 1 0 0 1 0 1 1
if rockport <UNK> the smithsonian <UNK> says the <UNK> likely to let the matter	0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 1 0 0 1 1 0 1 0 0
cambridge hospital <UNK> david ray	0 0 0 0 0	1 0 1 0 1
task force member mary conroy who directs family education at saint margaret was one of the few dissenting <UNK> against the endorsement	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1
to get that message across	0 0 0 0 0	0 0 0 1 1
if gilchrist had <UNK> had a <UNK> <UNK> the prosecution argued he would not have <UNK> a day before killing his boss	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 1 0 1 0 1 0 1
the <UNK> <UNK> <UNK> for series of <UNK> of women clinics in january and march which officials say cost the town up to seventy five thousand dollars	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 0 1 1 1 1
and if opponents <UNK> enough <UNK> to make it a ballot question in nineteen eighty eight state officials <UNK> voters will keep it <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 1 1 0 1 1 0 1 0 1
under the new law the consequences of driving drunk will be swift and severe	0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 0 1 0 1 1 0 0 1 0 1
the springfield jail built for two hundred seventy people now houses more than five hundred	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 0 1 0 1 0 1 1 1 0 1 0
set up by the superintendent of schools	0 0 0 0 0 0 0	1 1 0 0 1 0 1
a senate committee will take up that issue later this week	0 0 0 0 0 0 0 0 0 0 0	0 1 0 0 0 0 1 0 1 0 1
whenever a computer randomly calls them from jail the former prisoner plugs in to let corrections officials know theyre in the right place at the right time	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 1 0 0 1 0 1 1 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 1
if they think they can drink and drive and get away with it theyll try	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 1 1 0 1 0 0 1 0 0 0 1
she <UNK> for washington recent <UNK> of a proposed dam on rhode island big <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 1 1 0 0 1 1 0 0 1 0 1
and soon it will <UNK> its <UNK> into the <UNK> <UNK> <UNK>	0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 0 1 0 1 0 0 1 1 0
and the director of the american indian program at harvard graduate school of education	0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 0 1 1 0 0 1 1 1 0 1
such supervision according to ash is a sensible cost effective alternative to incarceration that should not alarm civil libertarians	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 0 1 1
shannon <UNK> himself on having created a <UNK> unit and a public <UNK> division	0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 0 1 0 0 1 0 0 0 1 1 0
some <UNK> say voters most likely to be <UNK> off by frank <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 1 1 0 0 1 1 0 1 1
in nineteen <UNK> at the start of a <UNK> a young mit engineer named <UNK> olson took his idea for a computer design to <UNK> massachusetts	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 0 1 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 1 0 0 1 1
around that time the boston globe theater <UNK> kevin kelly wrote a series of <UNK> on the two <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 0 1 0 0 1 0 0 1 0 1 0 0 1 1
head of <UNK> affairs for the hartford <UNK> of <UNK> joseph <UNK> is another longtime ballaga <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 0 0 1 1 0 1 1 1 0 1 1 1 1
curry says many native american families <UNK> to see their children <UNK> on by school for a change now want to <UNK> them in prep school <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 0 0 0 0 0 1 0 1
those people will register as having more alcohol in their blood than they actually do	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 1 0 0 1 1 0 0 1 0 0 1 1
the prison sentence for a second time offender has now doubled	1 0 0 0 0 0 0 0 0 0 0	0 1 1 0 0 1 0 0 1 0 1
other opponents say the issue for johnson controls is not fetal protection but <UNK> the company from <UNK> should an <UNK> child have birth defects	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 0 1 1 0 1 1 0 0 1 0 1 0 1 0 0 1 1 0 1 0
and if it can get that money where will it find funds to <UNK> the other state roads	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 0 0 1 1 0 1 0 0 1 1 0 1 0 1 0 1
but that would require the union to negotiate a <UNK> new agreement	0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 0 1 0 1 0 1
who was a <UNK> before he was elected attorney general	0 0 0 0 0 0 0 0 0 0	0 1 0 1 1 0 0 1 1 1
the treaty on the agenda for this <UNK> world <UNK> for children at the <UNK> palacios says he received <UNK> <UNK> from the white house	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 1 1 0 0 1 0 0 0 1 0
that <UNK> <UNK> and beer as <UNK> <UNK> them from prohibition	0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 0 1 1 0 0 1
because of the <UNK> debate over abortion and fetal rights	0 0 0 0 0 0 0 0 0 0	0 0 0 1 1 0 1 0 1 1
and it <UNK> to no longer be able to <UNK> <UNK>	0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 0 1 0 1 0 1 1
a <UNK> <UNK> attorney is free on <UNK> after facing drug conspiracy charges in federal court in boston today	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 0 1 0 1 1 1 1 1 0 0 1 1 0 1 1
twenty seven year old michael <UNK> says at first he considered taking the law into his own hands	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 0 1 1 1 0 1 1 0 1 0 1 0 0 1 0
meanwhile <UNK> town officials <UNK> <UNK> against the same group today	0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 1 1 0 0 1 0 0
wang and <UNK> general have developed compatible machines using <UNK> technology that cheaper but they were <UNK> to make the change and theyre now <UNK> the price	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 0 1 1 1 0 1 1 0 1 1 0 0 1 0 1 0 1 0 0 1 0 0 1
for example yesterday boston <UNK> reported wang would <UNK> off ten thousand workers a third of its <UNK> in the coming year	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 1 1 1 0 1 0 1 1 1 0 1 0 0 1 0 0 1 1
<UNK> says the food and drug division for example expects its annual inspections to drop by fifteen hundred	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 1 0 1 1 1 0 1 1 0 1 0 0 1
meanwhile lincoln enrollment is <UNK> <UNK> two more <UNK> next year	0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 0 1 0 1 0 1
both positions were <UNK> by deland	0 0 0 0 0 0	1 1 0 1 0 1
under the new law the consequences of driving drunk will be swift and severe	0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 0 1 0 1 1 0 0 1 0 1
state trooper joseph holly says this tough new law will mean fewer drunken drivers	0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 0 1 0 1 0 0 1 1 1
that expense and others could be avoided some <UNK> say	0 0 0 0 0 0 0 0 0 0	1 1 0 1 1 0 1 0 1 1
is to use it to get about forty out of jail early	0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 0 1 0 1 1 0 1 1
most county jail inmates did not commit violent crimes theyre in jail for such things as bad checks or stealing	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 1 0 1 0 1 0 0 0 1 0 0 1 0 1 1 0 1
in very <UNK> <UNK> to the clt petition is one sponsored by <UNK> the tax <UNK> <UNK> for massachusetts	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 0 1 0 0 1 1 0 1 0 1 1 0 0 1
will be wearing a wristband that hooks up with a special jack on their home phones	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 1 0 1 1 0 0 1 1 0 0 1 1
for wbur im andy bowers	0 0 0 0 0	0 1 1 0 1
dig deep into society	0 0 0 0	0 1 0 1
as an assistant attorney general some fifteen years ago	0 0 0 0 0 0 0 0 0	0 0 1 0 1 0 1 1 0
deputy <UNK> secretary <UNK> moore says that new england <UNK> <UNK> could fall <UNK> <UNK> levels as early as nineteen ninety-three and he says firing up <UNK> and new york <UNK> <UNK> would be the <UNK> and most <UNK> solution to <UNK> <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 0 1 1 0 1 1 1 0 0 0 1 0 0 1 1 0 1 1
when tickets for the wang center production of hill phantom went on <UNK> in <UNK> theater <UNK> <UNK> to the <UNK> office <UNK> on by <UNK> with the show <UNK> in <UNK> type	0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 0 1 0 1 0 1 1 0 0 1 0 1 1 1 1 0 0 1 0 0 1 0 1 0 0 0 1 0 1 0
