input	prediction	true
some johnson controls <UNK> who may make history themselves <UNK> talk about the company fetal protection policy <UNK> <UNK> wo allow <UNK> into the <UNK> <UNK> so <UNK> and richard <UNK> <UNK> their home as a meeting place <UNK> mister <UNK> has worked at the battery plant for twenty five years	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	0 1 1 1 0 1 0 1 1 0 1 0 0 1 1 1 0 0 1 1 0 1 1 0 1 0 0 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 1
from the incumbent james shannon	0 0 0 0 0	0 0 1 1 1
if the clause is tested in court the state says it will pass constitutional muster	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 1 0 1 0 1 1 0 0 1 1 1
but they did last	0 0 0 0	0 1 0 1
for having opposed his <UNK> on school committee <UNK>	0 0 0 0 0 0 0 0 0	0 1 1 0 1 0 1 0 1
saying he got his <UNK> on the governor race not attorney general james shannon job	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 0 0 1 1 1 1 1 1 1 1
admirers give hennessy much of the credit	0 0 0 0 0 0 0	1 0 1 1 0 0 1
<UNK> <UNK> of the <UNK> league who <UNK> applauds act up <UNK> says shame on the <UNK> for their <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 0 1 0 0 1 1 1 0 1 0 1 0 0 1 0 0 1
all but one of the chief justices since eighteen ninety nine when oliver wendell holmes was appointed came from the ranks of sjc associate justices	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 0 0 1 0 1 1 0
in two to four boston middle and high schools	0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 0 1 0
the legislation came complete with a message from the governor to those seeking a little too much comfort and joy this holiday season and beyond	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 0 0 1 0 0 1 0 1 1 0 1 1 0 1 0 1 0 1 1 1 1
ash says the ultimate goal is to use it to get about forty out of jail early	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 1
but state officials are convinced that a problem	0 0 0 0 0 0 0 0	0 1 0 1 1 0 0 1
school based health clinics that would among other things	0 0 0 0 0 0 0 0 0	1 0 1 0 0 1 0 1 0
that means paul leocos or ruth abrams the only woman on the court	0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 1 1 1 0 1 1 0 0 1
and the <UNK> says no one <UNK> his show with webber	0 0 0 0 0 0 0 0 0 0 0	0 0 1 1 1 0 0 1 0 0 1
for wbur im andy bowers	0 0 0 0 0	0 1 0 1 1
state officials say there will be the same level of enforcement bu professor henksen believes the key to the new law success is its enforcement	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 0 1 0 0 1 1 0 1 1 1 1 1 0 1 0 0 1 0 1 0 0 1
as well as long <UNK> prevention and health education are needed	0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 0 1 1 0 1
organized by act up and two other <UNK> who say the church has no right to try to <UNK> public policy	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 1 1 1
and for a safe place to get birth control	0 0 0 0 0 0 0 0 0	0 0 0 1 1 0 0 1 1
seymour said severe <UNK> caused gilchrist to lose touch with <UNK> later this week the district attorney is expected to call on experts	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 0 1 0 1 1 0 1 1 0 0 0 1 1 0 1 0 1 0 1
if present trends continue this year in massachusetts approximately fourteen thousand teenagers will become pregnant	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 1 0 0 1 1 1 1 1 0 1 1
with a couple of small <UNK> made the last few days	0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 1 1 1 0 1 0 1
charged with <UNK> applicants for <UNK> on the bench	0 0 0 0 0 0 0 0 0	1 0 1 1 0 1 0 0 1
allowed deland <UNK> of <UNK> to <UNK> environmental <UNK> wonder if ballaga will <UNK> as well	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 0 1 1 1 1 0 1 0 1 0 1
and led to an appointment as associate supreme court justice in nineteen seventy one	0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 0 1 0 1 0 0 1 0 1 0 1
the change over will take effect in may	0 0 0 0 0 0 0 0	0 1 1 0 1 1 0 1
says now calls of support are <UNK> in	0 0 0 0 0 0 0 0	1 1 1 0 1 0 1 1
ma says the fdc will be <UNK> to step into a power <UNK> in china	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 0 1 0 0 0 0 1 0 0 1
and some blame <UNK> for the delay <UNK> <UNK> entrepreneurs <UNK> from <UNK> <UNK> an <UNK> where success <UNK> the <UNK> of the future	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 0 1 1 1 1 1 0 1 0 0 1 0 1 1 0 1 0 0 1
the former head of police training in massachusetts was among three people <UNK> today by a <UNK> county <UNK> jury for alleged ethics violations	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 1 0 1 0 0 1 0 1 1 0 0 1 1 1 1 0 1 1 0
recently after record <UNK> were announced a new president was named	0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 0 1 0 1 0 0 1
advocates of dispensing contraceptives in schools see the poll as <UNK> their case	0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 1 0 1 0 0 1 0 1 0 1
town officials say <UNK> that rockport already <UNK> in <UNK> to <UNK> for a new school <UNK> there no new library in <UNK> <UNK> denghausen money can be used for construction	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1
but in boston deputy superintendent of the drug control unit james wood says information is the best <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 1 0 0 0 1 1 0 1 1 1 1 1 0 1 1
hennessy is the sjc thirty second chief justice	0 0 0 0 0 0 0 0	1 0 0 1 1 0 1 1
who say it can <UNK> <UNK> <UNK> for <UNK> problems such as taxation and <UNK> <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 0 1 1 0 1 1 0 0 1 0 1 1
treatment says mulligan is the key to <UNK> the spread of aids among <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 0 1 0 1 0 1 0 1 0 1
he was president of the united auto workers union local in nineteen eighty two <UNK> when johnson controls <UNK> a new policy <UNK> it <UNK> <UNK> women from working in areas where they would be <UNK> to lead <UNK> in <UNK> to protect <UNK> should the workers become pregnant	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 0 1 1 0 1 1 0 1 0 1 0 0 1 1 1 0 1 1 0 0 1 1 1 0 1 0 1 0 1 0 0 1 0 1 0 0 1 0 0 1 1 0 1 0 1
wbur bruce gellerman reports	0 0 0 0	1 1 1 0
frank <UNK> in <UNK> is <UNK>	0 0 0 0 0 0	1 1 0 1 0 1
but this <UNK> at <UNK> has another theory	0 0 0 0 0 0 0 0	0 1 1 0 1 0 1 0
companies made <UNK> <UNK> their own <UNK> <UNK>	0 0 0 0 0 0 0 0	1 1 1 1 0 1 1 1
hennessy is the jnc thirty-second chief justice	0 0 0 0 0 0 0	1 0 0 1 1 0 1
two hundred people are <UNK> today outside a new <UNK> massachusetts abortion clinic	0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 1 1 0 0 1 0 1 0
task force member mary conroy who directs family life education at saint margarets was one of a few dissenting votes against the endorsement	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 1 1 1 1 0 1
massachusetts computer companies were built <UNK> around one kind of computer the minicomputer	0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 0 1 1 1 1 1 0 1 0 1
the other three associate justices were put on the bench by governor edward king	0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 1 0 1 0 0 1 0 1 0 1
mayor ray flynn says the move is not in <UNK> to the case of accused police killer albert lewin	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 0 1 0 1 0 1 1 0 1 0 1 1 1 1 1
and to <UNK> <UNK> the <UNK> of the state most endangered species	0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 1 0 1 0 0 1 1 1 1
set up by the superintendent of schools	0 0 0 0 0 0 0	1 0 0 0 1 0 1
attorney haskel kassler chairs the judicial nominating council eighteen attorneys and laypeople charged with <UNK> applicants for <UNK> on the bench	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 0 1 1 0 1 1 0 1 0 0 1 1 0 1 0 0 1
attorney haskel kassler chairs the judicial nominating council eighteen attorneys and laypeople charged with <UNK> applicants for <UNK> on the bench	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 0 0 1 0 1 0 0 1 1 0 1 1 0 1 0 0 1
but as wbur andy bowers reports they may have a long wait <UNK> of them	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 1 1 0 0 1 0 0 1 1 1 0 0
it called school based <UNK> and boston teachers union president ed dougherty	0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 0 1 1 1 1 0 1
see the poll as <UNK> their case	0 0 0 0 0 0 0	1 0 1 0 1 0 1
junior patriarca the family alleged boss is expected to be <UNK> from rhode island to boston as early as tomorrow although patriarca lawyer says his forty five year old <UNK> suffers from <UNK> and <UNK> and may not be medically <UNK> for the <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 1 1 1 0 1 0 0 1 0 0 1 0 1 0 1 0 1 0 1 1 0 0 1 1 0 0 1 0 0 1 0 1 0 1 0 0 1 1 0 0 1
but while conroy strongly opposes school based clinics as a solution calling them a bandaid that wo work prothro-stith says both attention to teenagers immediate needs as well as long <UNK> prevention and health education are needed	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 1 1 0 1 0 0 1 1 0 0 1 0 1 1 1 0 0 1 0 1 1 1 0 1 0 1 1 1 0 1 1 0 1
initially they were <UNK> by <UNK> later by <UNK>	0 0 0 0 0 0 0 0 0	1 0 0 1 0 1 1 0 1
selester says such <UNK> <UNK> gang members by <UNK> their <UNK> for <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 1 0 1 0 1 0 1 0 1
the state public health department must <UNK> everything from <UNK> plants to hospitals to police <UNK> <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 1 0 1 1 0 1 0 0 1 0 1 0 1
mayor and krupnik are only just beginning to look beyond the <UNK> time male and female students <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 1 1 0 1 1 0 0 1 1 0 1 1 1
but harshbarger with twenty years <UNK> in criminal and civil courts	0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 0 1 0 1 1
all but one of the chief justices since eighteen ninety nine when oliver wendell holmes was appointed came from the ranks of sjc associate justices	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 0 1 1 0 1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0
lynn activist chip ford has yet to give a name to his committee but he already set its goal to repeal what is the most controversial clause in the safe roads act the per se clause which allows someone to be punished for drinking and driving before theyve even been tried in court	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 1 1 0 0 1 1 1 0 0 1 1 1 0 1 1 1 0 1 1 0 0 1 0 1 0 1 1 1 1 0 1 0 1
the present library <UNK> in nineteen oh six director <UNK> <UNK> <UNK> for <UNK> of books on the <UNK> saying there no more <UNK> on the <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 0 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1
in fact green says she <UNK> her job as a <UNK> <UNK> but when the fetal protection policy took effect green was <UNK> to a low lead area her <UNK> <UNK> remained the same but she lost <UNK> <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 1 1 0 1 0 0 1 0 1 0 1 0 0 0 1 0 0 1 1 0
dealing with other adolescent issues like depression suicide and eating disorders	0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 0 1 1 0 1 0
im irene doyle	0 0 0	1 1 1
new <UNK> governor <UNK> greg says he <UNK> his <UNK> to delay low power testing at the <UNK> <UNK> plant	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 1 0 0 1 0 1 0 1 1 1 1 0 0 1 1 0
for wbur im margo melnicove	0 0 0 0 0	1 1 0 0 1
task force member mary conroy who directs family life education at saint margaret was one of a few dissenting votes against the endorsement	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 0 1 0 0
the <UNK> in short are <UNK>	0 0 0 0 0 0	0 1 0 1 1 1
kassler says unlike the federal supreme court there no litmus test on particular issues that massachusetts high court nominees must pass	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1
a victory tonight would move the b on to the second round of the nhl play-offs the red sox take a day off they resume their series against cleveland at fenway park tomorrow	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 0 1 1 0 0 1 1 0 0 1 1 0 1 0 1 0 1 1 0 1 0 1 0 1 0 1 1 1
both wong and <UNK> are now <UNK> a new <UNK> how to move the american legislative process theyve been at the <UNK> of efforts by chinese students to change their us <UNK> <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 0 1 1 0 1 1 1 0 1 0 1 1 0 0 1 0 0 1 0 1 0 1 1 0 1 0 1 1 0
<UNK> almost eight thousand children	0 0 0 0 0	1 0 1 1 1
for wbur im margo melnicove	0 0 0 0 0	0 1 1 1 1
such supervision according to ash is a sensible cost effective alternative to incarceration that should not alarm civil libertarians	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 0 0 1 1 0 1 0 1 0 0 1 1 0 1
usually the jnc refers three nominees to the governor his top choice is rated by bar associations	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 0 0 0 1 0 1 1 0 1 0 1 0
if they think they can drink and drive and get away with it theyll try	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 0 1 0 0 1 0 1 0 0 1 0 0 0 1
but time is critical because there may be several thousand students whose <UNK> have already <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 1 0 1 0 1 1 1 0 1 0 1 0
reganburg says if state <UNK> <UNK> <UNK> may become available to illegal aliens again but several <UNK> have <UNK> bills to make sure that does happen	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 1 1 1 1 0 1 0 1 1 1 0 1 1 0 1 1 0 0 0 1 0 1
for wbur im margo melnicove	0 0 0 0 0	0 1 1 0 1
because he ca <UNK> <UNK> off an <UNK>	0 0 0 0 0 0 0 0	0 0 0 1 0 1 0 1
no one knows how much time theyll have to <UNK> potential users	0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 0 1 0 0 0 1 1 1
it has been determined <UNK> who will dispense them	0 0 0 0 0 0 0 0 0	0 1 0 1 1 1 0 1 0
a state environmental impact report is likely to be required	0 0 0 0 0 0 0 0 0 0	0 1 1 1 0 0 1 0 0 1
the author of more than eight hundred state supreme court opinions hennessy is widely respected for his legal scholarship and his administrative abilities	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 0 1 0
for wbur im margo melnicove	0 0 0 0 0	0 1 1 1 1
state officials say there will be the same levels of enforcement bu professor henksen believes the key to the new law success is its enforcement	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 0 0 0 1 1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 0 1
dimaiti says <UNK> will be made in august	0 0 0 0 0 0 0 0	1 0 1 0 0 0 0 1
the state supreme court also ruled today that <UNK> of <UNK> does not give people the right to smoke <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 1 1
these three young women like the idea of school-based health clinics	0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 1 0 1 0 1 1 1
the arrest <UNK> <UNK> in <UNK> <UNK> the attorney to a government <UNK> of the <UNK> drug <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 0 1 1 0 1 0 0 1 1 0 0 1 1 1
if the per se clause is tested in court the state says it will pass constitutional muster and if opponents <UNK> enough <UNK> to make it a ballot question in nineteen eighty eight state officials <UNK> voters will keep it <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 1 0 0 1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 1 1 0 1 0 1
most county jail inmates did not commit violent crimes theyre in jail for such things as bad checks or stealing	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 1 1 0 1
and towns that employ <UNK> public health agents	0 0 0 0 0 0 0 0	0 1 0 0 1 0 0 1
if he sticks with tradition dukakis is likely to elevate one of his appointees to chief	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 0 1 0 1 1 0 1 0 1 1 0 0 0 0 1
both attention to teenagers immediate needs as well as long <UNK> prevention and health education are needed	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 1 0 0 0 0 1 0 1 0 0 1 0 1
the town has <UNK> its <UNK> with black youngsters from boston since metco <UNK> twenty five years ago	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 0 1 1 0 1 0 1 1 0 0 1 0
this woman <UNK> three hundred dollars a month under general relief <UNK> four hundred dollars a month in <UNK> <UNK> for her son who is a us <UNK>	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 1 0 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 1 1
<UNK> <UNK> <UNK> <UNK> was <UNK> out in the sixth inning but <UNK> the <UNK> anyway after <UNK> <UNK> came in to make the save	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 0 1 0 0 0 1 0 0 1 0 0 1 1 1 1 0 1 0 1 0 1
when classes resume at wheaton college tomorrow the former all women school will get its second <UNK> of male students	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 1 0 1 1 1 0 1 1 1 0 0 1 0 1 0 0 1 0
the celtics take on the new <UNK> <UNK> tonight as the bruins rest the b <UNK> buffalo again yesterday to put them two games up in their nhl <UNK> series with the sabers	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 1 1 1 1 0 0 1 1 0 1 1 1 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 1
the state safe roads act is only a few days old but it already facing a challenge	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 1 0 0 0 0 1 0 1 0 0 1 1 0 1
governor dukakis <UNK> with environmentalists today who <UNK> at the state house to push for open space legislation	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 0 1 1 0 1 0 0 1 0 0 1 0 1 1 1
smithsonian <UNK> <UNK> <UNK> <UNK> the <UNK> not being <UNK>	0 0 0 0 0 0 0 0 0 0	1 1 1 1 1 0 1 1 0 1
in the american league	0 0 0 0	0 0 1 1
the wristband can be removed only by breaking its clasp and if that done	0 0 0 0 0 0 0 0 0 0 0 0 0 0	0 1 0 0 1 1 0 1 0 1 0 0 1 1
this last young mother-to-be is luckier than many	0 0 0 0 0 0 0 0	1 1 0 0 0 1 0 1
but she certain denghausen would be furious too	0 0 0 0 0 0 0 0	0 0 1 1 0 0 1 1
they <UNK> that harshbarger who <UNK> for state attorney general in nineteen ninety	0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 0 1 0 1 0 1 1 1 0 1 1
state trooper joseph holly says this tough new law will mean fewer drunken drivers	0 0 0 0 0 0 0 0 0 0 0 0 0 0	1 1 1 1 0 0 1 0 1 0 1 1 1 1
